beautiful day,0.045403,6.53E-30
thank you,0.045469,3.65E-30
gym,0.045673,7.46E-32
everyone for,0.045678,4.12E-31
headed,0.045701,1.38E-31
blast,0.045706,1.15E-31
forward,0.045781,4.16E-31
the lord,0.046144,3.1E-32
thank,0.046464,1.02E-31
headed to,0.04651,7.2E-33
training,0.04672,2.65E-33
the birthday wishes,0.046858,5.95E-33
be a great,0.047018,1.06E-33
enjoying,0.0471,5.88E-33
birthday wishes,0.047129,2.55E-32
family and friends,0.047187,3.68E-31
! can't wait,0.047346,8.94E-34
family,0.047389,2.35E-32
work tomorrow,0.047502,3.14E-34
a great time,0.047769,2.49E-34
happy thanksgiving,0.047874,2.58E-34
can't wait to,0.047946,2.41E-34
birthday wishes !,0.047981,1.29E-34
can't wait,0.048289,1.22E-34
a great weekend,0.048394,4.01E-35
getting ready for,0.048604,8.59E-36
work,0.048648,5.17E-36
the gym,0.048734,1.23E-36
great time,0.048916,3.93E-36
to relax,0.049097,5.1E-37
so ready,0.049135,9.09E-37
a long day,0.049136,4.81E-37
this weekend,0.049371,2.96E-37
great,0.049599,1.57E-37
wait to,0.050001,1.62E-37
day off,0.050566,5.23E-39
time with,0.050728,8.13E-39
prayers,0.050936,1.76E-37
semester,0.051197,1.96E-40
great weekend,0.051421,3.97E-40
thankful for,0.051881,1.43E-39
day at work,0.052066,5.96E-42
busy,0.052279,1.61E-41
finals,0.052307,5.04E-42
the weekend,0.05233,6.11E-42
getting ready,0.052418,1.57E-41
relax,0.052774,3.93E-43
ready for the,0.052806,4.12E-43
weekend,0.053099,3.53E-43
a blast,0.053441,4.4E-44
a wonderful,0.055832,6.61E-45
success,0.056304,1.03E-49
blessings,0.056633,8.5E-48
great day !,0.056652,2.67E-49
thanksgiving,0.056796,5.08E-49
had a great,0.05694,1.34E-49
so excited,0.057509,1.4E-48
wonderful,0.058354,7.19E-49
excited,0.058675,6.22E-50
vacation,0.060126,7.75E-56
long day,0.060455,2.2E-57
workout,0.062447,7.53E-62
at work,0.062452,2.44E-60
a great day,0.062492,4.44E-60
ready to,0.062537,9.72E-61
back to work,0.062615,5.4E-59
relaxing,0.062928,7.45E-62
thankful,0.064912,8.08E-63
a great,0.065008,5.07E-65
ready,0.065595,3.28E-67
blessed,0.066334,3.94E-64
great day,0.066488,8.11E-69
to work,0.068538,6.2E-73
ready for,0.070138,3.62E-77
